Dixit,"2010 Spiel des Jahres Winner
One player is the storyteller for the turn and looks at the images on the 6 cards in her hand. From one of these, she makes up a sentence and says it out loud (without showing the card to the other players).
Each other player selects the card in their hands which best matches the sentence and gives the selected card to the storyteller, without showing it to the others.
The storyteller shuffles her card with all the received cards. All pictures are shown face up and every player has to bet upon which picture was the storyteller’s.
If nobody or everybody finds the correct card, the storyteller scores 0, and each of the other players scores 2. Otherwise the storyteller and whoever found the correct answer score 3. Players score 1 point for every vote for their own card.
The game ends when the deck is empty or if a player scores 30 points. In either case, the player with the most points wins the game.
The base game and all expansions have 84 cards each."
Coup,"Coup – bluff & deception in the world of The Resistance
A quick playing card game of bluffing, bribery and manipulation for two to six players."
Ticket to Ride,"With elegantly simple gameplay, Ticket to Ride can be learned in under 15 minutes, while providing players with intense strategic and tactical decisions every turn. Players collect cards of various types of train cars they then use to claim railway routes in North America. The longer the routes, the more points they earn. Additional points come to those who fulfill Destination Tickets – goal cards that connect distant cities; and to the player who builds the longest continuous route.
“The rules are simple enough to write on a train ticket – each turn you either draw more cards, claim a route, or get additional Destination Tickets,” says Ticket to Ride author, Alan R. Moon. “The tension comes from being forced to balance greed – adding more cards to your hand, and fear – losing a critical route to a competitor.”
Ticket to Ride continues in the tradition of Days of Wonder’s big format board games featuring high-quality illustrations and components including: an oversize board map of North America, 225 custom-molded train cars, 144 illustrated cards, and wooden scoring markers."
Carcassonne,"Carcassonne is a tile-placement game in which the players draw and place a tile with a piece of southern French landscape on it. The tile might feature a city, a road, a cloister, grassland or some combination thereof, and it must be placed adjacent to tiles that have already been played, in such a way that cities are connected to cities, roads to roads, etcetera. Having placed a tile, the player can then decide to place one of his meeples on one of the areas on it: on the city as a knight, on the road as a robber, on a cloister as a monk, or on the grass as a farmer. When that area is complete, that meeple scores points for its owner.
During a game of Carcassonne, players are faced with decisions like: “Is it really worth putting my last meeple there?” or “Should I use this tile to expand my city, or should I place it near my opponent instead, giving him a hard time to complete his project and score points?” Since players place only one tile and have the option to place one meeple on it, turns proceed quickly even if it is a game full of options and possibilities."
King of Tokyo,"n King of Tokyo, you play mutant monsters, gigantic robots, and strange aliens – all of whom are destroying Tokyo and whacking each other in order to become the one and only King of Tokyo.
At the start of each turn, you roll six dice. The dice show the following six symbols: 1, 2, or 3 Victory Points, Energy, Heal, and Attack. Over three successive throws, choose whether to keep or discard each die in order to win victory points, gain energy, restore health, or attack other players into understanding that Tokyo is YOUR territory.
The fiercest player will occupy Tokyo, and earn extra victory points, but that player can’t heal and must face all the other monsters alone!
Top this off with special cards purchased with energy that have a permanent or temporary effect, such as the growing of a second head which grants you an additional die, body armor, nova death ray, and more…. and it’s one of the most explosive games of the year!
In order to win the game, one must either destroy Tokyo by accumulating 20 victory points, or be the only surviving monster once the fighting has ended."
Splendor,"Splendor is a fast-paced and addictive game of chip-collecting and card development. Players are merchants of the Renaissance trying to buy gem mines, means of transportation, shops—all in order to acquire the most prestige points. If you’re wealthy enough, you might even receive a visit from a noble at some point, which of course will further increase your prestige.
On your turn, you may (1) collect chips (gems), or (2) buy and build a card, or (3) reserve one card. If you collect chips, you take either three different kinds of chips or two chips of the same kind. If you buy a card, you pay its price in chips and add it to your playing area. To reserve a card—in order to make sure you get it, or, why not, your opponents don’t get it—you place it in front of you face down for later building; this costs you a round, but you also get gold in the form of a joker chip, which you can use as any gem.
All of the cards you buy increase your wealth as they give you a permanent gem bonus for later buys; some of the cards also give you prestige points. In order to win the game, you must reach 15 prestige points before your opponents do."
Spinderella,"In Spinderella, players race to get their three ants across the forest floor as quickly as they can, but spiders await in the branches above and — with a little help from opponents — one might swoop down to scoop up your ant and return it to the starting line. You can do the same to them, of course, so search for the right time to act and the right places to hide."
Master Fox,"The famous Master Fox is getting old and looking for his successor amongst the intrepid thieves of the forest. It could be your chance to prove your skill as a thief and take his place! To impress the old fox, you must complete the missions he’ll give you and bring him the biggest loot from the nearby cottage. But you’re not the only ambitious young fox around here…
Each round in Master Fox, you flip three cards to reveal the animals you must capture, then shuffle the pawns inside the box, put on your fox blindfolds, and start feeling around with your hand for the right pawns! But your bag isn’t big enough to hold more than four catches, so you can’t grab everything you touch…
Whenever you think you have the right pawns, shout “Stop!” to end the round. Everyone scores one point for each wanted pawn in his bag, but loses one for incorrect or extra pawns.
Later rounds add tricks to the game: Catch fox cubs for extra points, steal from your opponent’s bags with sneaky snakes, or defend yourself with the mighty hammer! Whatever you do, don’t be hasty because the shapes can be deceiving!"
Candy,"Tobi and his little sister Lisa are given a big bag of sweets but because the two of them pull at it together, the bag tears and the sweets fall out. What a mess! The sweets have to be picked up quickly! Concentration and quick reaction are needed to do this.
In the rules there are 3 different suggestions on how to play this game, but in a nutshell you roll the 3 color dice and try to find the piece of candy (or sock, in another version) that has all the colors rolled. The first player to spot it may either take it or score a point (depending on the way you play it)."
Pandemic,"In Pandemic, several virulent diseases have broken out simultaneously all over the world! The players are disease-fighting specialists whose mission is to treat disease hotspots while researching cures for each of four plagues before they get out of hand.
The game board depicts several major population centers on Earth. On each turn, a player can use up to four actions to travel between cities, treat infected populaces, discover a cure, or build a research station. A deck of cards provides the players with these abilities, but sprinkled throughout this deck are Epidemic! cards that accelerate and intensify the diseases’ activity. A second, separate deck of cards controls the “normal” spread of the infections.
Taking a unique role within the team, players must plan their strategy to mesh with their specialists’ strengths in order to conquer the diseases. For example, the Operations Expert can build research stations which are needed to find cures for the diseases and which allow for greater mobility between cities; the Scientist needs only four cards of a particular disease to cure it instead of the normal five—but the diseases are spreading quickly and time is running out. If one or more diseases spreads beyond recovery or if too much time elapses, the players all lose. If they cure the four diseases, they all win!
This 2013 edition of Pandemic includes two new characters—the Contingency Planner and the Quarantine Specialist—not available in earlier editions of the game."
